FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\test\stringtag.lua
SIZE: 26041
PARSED: 26041
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0052 [line  344] 0x01800344  GETUPVAL   A=13 B=3 C=0 Bx=1536
    0053 [line  344] 0x06034057  EQ         A=1 B=R12 C=R13
    0054 [line  344] 0x80000016  JMP        A=0 sBx=1
    0055 [line  344] 0x00004302  LOADBOOL   A=12 B=0 C=1
    0056 [line  344] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0057 [line  345] 0x0000031A  TEST       A=12 B=0 C=0
    0058 [line  345] 0x8003C016  JMP        A=0 sBx=16
    0059 [line  346] 0x01800344  GETUPVAL   A=13 B=3 C=0 Bx=1536
    0060 [line  346] 0x06800354  LEN        A=13 B=13 C=0 Bx=6656
    0061 [line  346] 0x0483434C  ADD        A=13 B=R9 C=R13
    0062 [line  346] 0x87034189  SETTABLE   R6[K[14]='iTagBeg'] = R13
    0063 [line  347] 0x8782C189  SETTABLE   R6[K[15]='iTagEnd'] = R11
    0064 [line  348] 0x88444189  SETTABLE   R6[K[16]='bTagExist'] = K[17]=True
    0065 [line  349] 0x0543434B  SELF       A=13 B=10 C=269 Bx=5389
    0066 [line  349] 0x000283C1  LOADK      R15 = K[10]=2.0
    0067 [line  349] 0x0180835C  CALL       A=13 B=3 C=2
    0068 [line  349] 0x89034189  SETTABLE   R6[K[18]='tag'] = R13
    0069 [line  350] 0x02000344  GETUPVAL   A=13 B=4 C=0 Bx=2048
    0070 [line  350] 0x02800380  MOVE       R14 = R5
    0071 [line  350] 0x0100835C  CALL       A=13 B=2 C=2
    0072 [line  350] 0x89834189  SETTABLE   R6[K[19]='groupTag'] = R13
    0073 [line  352] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0074 [line  352] 0x80000016  JMP        A=0 sBx=1
    0075 [line  354] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0076 [line  357] 0x03C501CC  ADD        A=7 B=R7 C=K[20]=5.0
    0077 [line  357] 0x7FF24016  JMP        A=0 sBx=-54
    0078 [line  359] 0x03C1C24C  ADD        A=9 B=R7 C=K[7]=1.0
    0079 [line  359] 0x00824246  GETTABLE   R9 = R1[R9]
    0080 [line  360] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0081 [line  361] 0x04454017  EQ         A=0 B=R8 C=K[21]='quotestring'
    0082 [line  361] 0x80004016  JMP        A=0 sBx=2
    0083 [line  362] 0x00058281  LOADK      R10 = K[22]='quote'
    0084 [line  362] 0x80030016  JMP        A=0 sBx=13
    0085 [line  363] 0x0445C017  EQ         A=0 B=R8 C=K[23]='singlequotestring'
    0086 [line  363] 0x80004016  JMP        A=0 sBx=2
    0087 [line  364] 0x00060281  LOADK      R10 = K[24]='singlequote'
    0088 [line  364] 0x80020016  JMP        A=0 sBx=9
    0089 [line  365] 0x04464017  EQ         A=0 B=R8 C=K[25]='longstring'
    0090 [line  365] 0x80004016  JMP        A=0 sBx=2
    0091 [line  366] 0x00068281  LOADK      R10 = K[26]='long'
    0092 [line  366] 0x80010016  JMP        A=0 sBx=5
    0093 [line  368] 0x0006C2C5  GETGLOBAL  R11 = GLOBAL K[27]='error'
    0094 [line  368] 0x00070301  LOADK      R12 = K[28]='bad strType: '
    0095 [line  368] 0x04000340  MOVE       R13 = R8
    0096 [line  368] 0x06034315  CONCAT     A=12 B=12 C=13 Bx=6157
    0097 [line  368] 0x010042DC  CALL       A=11 B=2 C=1
    0098 [line  371] 0x03C282CC  ADD        A=11 B=R7 C=K[10]=2.0
    0099 [line  371] 0x0082C2C6  GETTABLE   R11 = R1[R11]
    0100 [line  372] 0x03C2C30C  ADD        A=12 B=R7 C=K[11]=3.0
    0101 [line  372] 0x00830306  GETTABLE   R12 = R1[R12]
    0102 [line  373] 0x03C3034C  ADD        A=13 B=R7 C=K[12]=4.0
    0103 [line  373] 0x00834346  GETTABLE   R13 = R1[R13]
    0104 [line  374] 0x03C5038C  ADD        A=14 B=R7 C=K[20]=5.0
    0105 [line  374] 0x00838386  GETTABLE   R14 = R1[R14]
    0106 [line  375] 0x03C743CC  ADD        A=15 B=R7 C=K[29]=6.0
    0107 [line  375] 0x0083C3C6  GETTABLE   R15 = R1[R15]
    0108 [line  377] 0x0000011A  TEST       A=4 B=0 C=0
    0109 [line  377] 0x80004016  JMP        A=0 sBx=2
    0110 [line  378] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0111 [line  378] 0x8001C016  JMP        A=0 sBx=8
    0112 [line  380] 0x8702C189  SETTABLE   R6[K[14]='iTagBeg'] = R11
    0113 [line  381] 0x8782C189  SETTABLE   R6[K[15]='iTagEnd'] = R11
    0114 [line  382] 0x88478189  SETTABLE   R6[K[16]='bTagExist'] = K[30]=False
    0115 [line  383] 0x8947C189  SETTABLE   R6[K[18]='tag'] = K[31]=''
    0116 [line  384] 0x02000404  GETUPVAL   A=16 B=4 C=0 Bx=2048
    0117 [line  384] 0x02800440  MOVE       R17 = R5
    0118 [line  384] 0x0100841C  CALL       A=16 B=2 C=2
    0119 [line  384] 0x89840189  SETTABLE   R6[K[19]='groupTag'] = R16
    0120 [line  387] 0x03440406  GETTABLE   R16 = R6[K[16]='bTagExist']
    0121 [line  388] 0x03448446  GETTABLE   R17 = R6[K[18]='tag']
    0122 [line  389] 0x0344C486  GETTABLE   R18 = R6[K[19]='groupTag']
    0123 [line  391] 0x0000041A  TEST       A=16 B=0 C=0
    0124 [line  391] 0x80004016  JMP        A=0 sBx=2
    0125 [line  391] 0x088044DB  TESTSET    A=19 B=17 C=1
    0126 [line  391] 0x80000016  JMP        A=0 sBx=1
    0127 [line  391] 0x090004C0  MOVE       R19 = R18
    0128 [line  393] 0x02800504  GETUPVAL   A=20 B=5 C=0 Bx=2560
    0129 [line  393] 0x09800540  MOVE       R21 = R19
    0130 [line  393] 0x0100851C  CALL       A=20 B=2 C=2
    0131 [line  393] 0x0000051A  TEST       A=20 B=0 C=0
    0132 [line  393] 0x80000016  JMP        A=0 sBx=1
    0133 [line  393] 0x80040016  JMP        A=0 sBx=17
    0134 [line  395] 0x0002C50A  NEWTABLE   A=20 B=0 C=11 Bx=11
    0135 [line  397] 0x03438546  GETTABLE   R21 = R6[K[14]='iTagBeg']
    0136 [line  397] 0x87054509  SETTABLE   R20[K[14]='iTagBeg'] = R21
    0137 [line  398] 0x0343C546  GETTABLE   R21 = R6[K[15]='iTagEnd']
    0138 [line  398] 0x87854509  SETTABLE   R20[K[15]='iTagEnd'] = R21
    0139 [line  399] 0x88040509  SETTABLE   R20[K[16]='bTagExist'] = R16
    0140 [line  400] 0x89044509  SETTABLE   R20[K[18]='tag'] = R17
    0141 [line  401] 0x89848509  SETTABLE   R20[K[19]='groupTag'] = R18
    0142 [line  403] 0x90030509  SETTABLE   R20[K[32]='iStrBeg'] = R12
    0143 [line  404] 0x90838509  SETTABLE   R20[K[33]='iStrEnd'] = R14
    0144 [line  405] 0x9102C509  SETTABLE   R20[K[34]='iStrOutterBeg'] = R11
    0145 [line  406] 0x9183C509  SETTABLE   R20[K[35]='iStrOutterEnd'] = R15
    0146 [line  407] 0x92034509  SETTABLE   R20[K[36]='str'] = R13
    0147 [line  407] 0x8B028509  SETTABLE   R20[K[22]='quote'] = R10
    0148 [line  409] 0x01800540  MOVE       R21 = R3
    0149 [line  409] 0x0A000580  MOVE       R22 = R20
    0150 [line  409] 0x0100455C  CALL       A=21 B=2 C=1
    0151 [line  412] 0x03C941CC  ADD        A=7 B=R7 C=K[37]=7.0
    0152 [line  413] 0x7FDF8016  JMP        A=0 sBx=-129
    0153 [line  415] 0x0100009E  RETURN     A=2 B=2 C=0
    0154 [line  416] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'code': 0 -> 154
    'strTable': 11 -> 154
    'res': 16 -> 154
    'addResult': 18 -> 154
    'hasLastTag': 19 -> 154
    'groupTagStack': 22 -> 154
    'lastTag': 23 -> 154
    'iLine': 24 -> 154
    'strType': 28 -> 152
    'iBeg': 35 -> 77
    'str': 37 -> 77
    'iEnd': 39 -> 77
    'bIsTag': 57 -> 77
    'isKey': 80 -> 152
    'quotetype': 81 -> 152
    'iOutterBegin': 100 -> 152
    'iBeg': 102 -> 152
    'str': 104 -> 152
    'iEnd': 106 -> 152
    'iOutterEnd': 108 -> 152
    'bTagExist': 121 -> 152
    'tag': 122 -> 152
    'groupTag': 123 -> 152
    'finalTagStr': 128 -> 152
    'strInfo': 148 -> 151

        ============================================================
        PROTO ROOT.9.0
        Offset : 0x2E3E
        Source : '@lua\\test\\stringtag.lua'
        Lines  : 321 - 323
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 1.0

        ----- INSTRUCTIONS -----
        0000 [line  322] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  322] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0002 [line  322] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
        0003 [line  322] 0x0140008C  ADD        A=2 B=R2 C=K[0]=1.0
        0004 [line  322] 0x01000049  SETTABLE   R1[R2] = R0
        0005 [line  323] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'strInfo': 0 -> 5

    ============================================================
    PROTO ROOT.10
    Offset : 0x3378
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 418 - 442
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'print'
    K[001] = 'quote'
    K[002] = 'return "%s"'
    K[003] = 'format'
    K[004] = 'singlequote'
    K[005] = "return '%s'"
    K[006] = 'long'
    K[007] = 'return [====[%s]====]'
    K[008] = 'error'
    K[009] = 'wrong quote type: '
    K[010] = None

    ----- INSTRUCTIONS -----
    0000 [line  419] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='print'
    0001 [line  419] 0x000000C0  MOVE       R3 = R0
    0002 [line  419] 0x00800100  MOVE       R4 = R1
    0003 [line  419] 0x0180409C  CALL       A=2 B=3 C=1
    0004 [line  420] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0005 [line  421] 0x00C04017  EQ         A=0 B=R1 C=K[1]='quote'
    0006 [line  421] 0x80014016  JMP        A=0 sBx=6
    0007 [line  422] 0x000080C1  LOADK      R3 = K[2]='return "%s"'
    0008 [line  422] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0009 [line  422] 0x00000140  MOVE       R5 = R0
    0010 [line  422] 0x018080DC  CALL       A=3 B=3 C=2
    0011 [line  422] 0x01800080  MOVE       R2 = R3
    0012 [line  422] 0x80050016  JMP        A=0 sBx=21
    0013 [line  423] 0x00C10017  EQ         A=0 B=R1 C=K[4]='singlequote'
    0014 [line  423] 0x80014016  JMP        A=0 sBx=6
    0015 [line  424] 0x000140C1  LOADK      R3 = K[5]="return '%s'"
    0016 [line  424] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0017 [line  424] 0x00000140  MOVE       R5 = R0
    0018 [line  424] 0x018080DC  CALL       A=3 B=3 C=2
    0019 [line  424] 0x01800080  MOVE       R2 = R3
    0020 [line  424] 0x80030016  JMP        A=0 sBx=13
    0021 [line  425] 0x00C18017  EQ         A=0 B=R1 C=K[6]='long'
    0022 [line  425] 0x80014016  JMP        A=0 sBx=6
    0023 [line  426] 0x0001C0C1  LOADK      R3 = K[7]='return [====[%s]====]'
    0024 [line  426] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0025 [line  426] 0x00000140  MOVE       R5 = R0
    0026 [line  426] 0x018080DC  CALL       A=3 B=3 C=2
    0027 [line  426] 0x01800080  MOVE       R2 = R3
    0028 [line  426] 0x80010016  JMP        A=0 sBx=5
    0029 [line  428] 0x000200C5  GETGLOBAL  R3 = GLOBAL K[8]='error'
    0030 [line  428] 0x00024101  LOADK      R4 = K[9]='wrong quote type: '
    0031 [line  428] 0x00800140  MOVE       R5 = R1
    0032 [line  428] 0x02014115  CONCAT     A=4 B=4 C=5 Bx=2053
    0033 [line  428] 0x010040DC  CALL       A=3 B=2 C=1
    0034 [line  431] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0035 [line  431] 0x01000100  MOVE       R4 = R2
    0036 [line  431] 0x0100C0DC  CALL       A=3 B=2 C=3
    0037 [line  432] 0x01C28017  EQ         A=0 B=R3 C=K[10]=None
    0038 [line  432] 0x8000C016  JMP        A=0 sBx=4
    0039 [line  433] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0040 [line  433] 0x02000180  MOVE       R6 = R4
    0041 [line  433] 0x0180015E  RETURN     A=5 B=3 C=0
    0042 [line  433] 0x80024016  JMP        A=0 sBx=10
    0043 [line  435] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0044 [line  435] 0x01800180  MOVE       R6 = R3
    0045 [line  435] 0x0100C15C  CALL       A=5 B=2 C=3
    0046 [line  436] 0x0000015A  TEST       A=5 B=0 C=0
    0047 [line  436] 0x80004016  JMP        A=0 sBx=2
    0048 [line  437] 0x0100019E  RETURN     A=6 B=2 C=0
    0049 [line  437] 0x80008016  JMP        A=0 sBx=3
    0050 [line  439] 0x038001C3  LOADNIL    A=7 B=7 C=0 Bx=3584
    0051 [line  439] 0x03000200  MOVE       R8 = R6
    0052 [line  439] 0x018001DE  RETURN     A=7 B=3 C=0
    0053 [line  442] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'quotestr': 0 -> 53
    'quotetype': 0 -> 53
    'code': 5 -> 53
    'f': 37 -> 53
    'err': 37 -> 53
    'ret': 46 -> 53
    'result': 46 -> 53

    ============================================================
    PROTO ROOT.11
    Offset : 0x3684
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 444 - 447
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = '='
    K[001] = 'rep'
    K[002] = 4.0
    K[003] = '[%s[%s]%s]'
    K[004] = 'format'

    ----- INSTRUCTIONS -----
    0000 [line  445] 0x00000041  LOADK      R1 = K[0]='='
    0001 [line  445] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line  445] 0x000080C1  LOADK      R3 = K[2]=4.0
    0003 [line  445] 0x0180805C  CALL       A=1 B=3 C=2
    0004 [line  446] 0x0000C081  LOADK      R2 = K[3]='[%s[%s]%s]'
    0005 [line  446] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0006 [line  446] 0x00800100  MOVE       R4 = R1
    0007 [line  446] 0x00000140  MOVE       R5 = R0
    0008 [line  446] 0x00800180  MOVE       R6 = R1
    0009 [line  446] 0x0280009D  TAILCALL   A=2 B=5 C=0
    0010 [line  446] 0x0000009E  RETURN     A=2 B=0 C=0
    0011 [line  447] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'str': 0 -> 11
    'equals': 4 -> 11

    ============================================================
    PROTO ROOT.12
    Offset : 0x3764
    Source : '@lua\\test\\stringtag.lua'
    Lines  : 466 - 543
    Params : 3
    Stack  : 29
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'return {'
    K[001] = 1.0
    K[002] = 'str'
    K[003] = 'quote'
    K[004] = '"'
    K[005] = 'singlequote'
    K[006] = "'"
    K[007] = 'long'
    K[008] = '[===['
    K[009] = ']===]'
    K[010] = 'error'
    K[011] = 'Wrong quotetype: '
    K[012] = ','
    K[013] = '}'
    K[014] = 'table'
    K[015] = 'concat'
    K[016] = None
    K[017] = 'iTagBeg'
    K[018] = 'iTagEnd'
    K[019] = 'bTagExist'
    K[020] = 'tag'
    K[021] = 'groupTag'
    K[022] = 'iStrBeg'
    K[023] = 'iStrEnd'
    K[024] = 'iStrOutterBeg'
    K[025] = 'iStrOutterEnd'
    K[026] = 'sub'
    K[027] = ''
    K[028] = '--[[%s%s]]'
    K[029] = 'format'

    ----- INSTRUCTIONS -----
    0000 [line  467] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0001 [line  470] 0x00000124  CLOSURE    R4 = PROTO[0]
    0002 [line  470] 0x01800000  MOVE       R0 = R3
    0003 [line  473] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0004 [line  474] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line  474] 0x80110016  JMP        A=0 sBx=69
    0006 [line  475] 0x0080018A  NEWTABLE   A=6 B=1 C=0 Bx=512
    0007 [line  475] 0x000001C1  LOADK      R7 = K[0]='return {'
    0008 [line  475] 0x008041A2  SETLIST    A=6 B=1 C=1
    0009 [line  476] 0x000041C1  LOADK      R7 = K[1]=1.0
    0010 [line  476] 0x00800214  LEN        A=8 B=1 C=0 Bx=512
    0011 [line  476] 0x00004241  LOADK      R9 = K[1]=1.0
    0012 [line  476] 0x8008C1E0  FORPREP    A=7 sBx=36
    0013 [line  477] 0x008282C6  GETTABLE   R11 = R1[R10]
    0014 [line  478] 0x05C08306  GETTABLE   R12 = R11[K[2]='str']
    0015 [line  478] 0x05C0C346  GETTABLE   R13 = R11[K[3]='quote']
    0016 [line  479] 0x07000383  LOADNIL    A=14 B=14 C=0 Bx=7168
    0017 [line  480] 0x06C0C017  EQ         A=0 B=R13 C=K[3]='quote'
    0018 [line  480] 0x80010016  JMP        A=0 sBx=5
    0019 [line  481] 0x000103C1  LOADK      R15 = K[4]='"'
    0020 [line  481] 0x06000400  MOVE       R16 = R12
    0021 [line  481] 0x00010441  LOADK      R17 = K[4]='"'
    0022 [line  481] 0x07844395  CONCAT     A=14 B=15 C=17 Bx=7697
    0023 [line  481] 0x80048016  JMP        A=0 sBx=19
    0024 [line  482] 0x06C14017  EQ         A=0 B=R13 C=K[5]='singlequote'
    0025 [line  482] 0x80010016  JMP        A=0 sBx=5
    0026 [line  483] 0x000183C1  LOADK      R15 = K[6]="'"
    0027 [line  483] 0x06000400  MOVE       R16 = R12
    0028 [line  483] 0x00018441  LOADK      R17 = K[6]="'"
    0029 [line  483] 0x07844395  CONCAT     A=14 B=15 C=17 Bx=7697
    0030 [line  483] 0x8002C016  JMP        A=0 sBx=12
    0031 [line  484] 0x06C1C017  EQ         A=0 B=R13 C=K[7]='long'
    0032 [line  484] 0x80010016  JMP        A=0 sBx=5
    0033 [line  485] 0x000203C1  LOADK      R15 = K[8]='[===['
    0034 [line  485] 0x06000400  MOVE       R16 = R12
    0035 [line  485] 0x00024441  LOADK      R17 = K[9]=']===]'
    0036 [line  485] 0x07844395  CONCAT     A=14 B=15 C=17 Bx=7697
    0037 [line  485] 0x80010016  JMP        A=0 sBx=5
    0038 [line  487] 0x000283C5  GETGLOBAL  R15 = GLOBAL K[10]='error'
    0039 [line  487] 0x0002C401  LOADK      R16 = K[11]='Wrong quotetype: '
    0040 [line  487] 0x06800440  MOVE       R17 = R13
    0041 [line  487] 0x08044415  CONCAT     A=16 B=16 C=17 Bx=8209
    0042 [line  487] 0x010043DC  CALL       A=15 B=2 C=1
    0043 [line  489] 0x030003D4  LEN        A=15 B=6 C=0 Bx=3072
    0044 [line  489] 0x07C043CC  ADD        A=15 B=R15 C=K[1]=1.0
    0045 [line  489] 0x07838189  SETTABLE   R6[R15] = R14
    0046 [line  490] 0x030003D4  LEN        A=15 B=6 C=0 Bx=3072
    0047 [line  490] 0x07C043CC  ADD        A=15 B=R15 C=K[1]=1.0
    0048 [line  490] 0x07C30189  SETTABLE   R6[R15] = K[12]=','
    0049 [line  476] 0x7FF681DF  FORLOOP    A=7 sBx=-37
    0050 [line  492] 0x030001D4  LEN        A=7 B=6 C=0 Bx=3072
    0051 [line  492] 0x03C041CC  ADD        A=7 B=R7 C=K[1]=1.0
    0052 [line  492] 0x03C34189  SETTABLE   R6[R7] = K[13]='}'
    0053 [line  493] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='table'
    0054 [line  493] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='concat']
    0055 [line  493] 0x03000200  MOVE       R8 = R6
    0056 [line  493] 0x010081DC  CALL       A=7 B=2 C=2
    0057 [line  494] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0058 [line  494] 0x03800240  MOVE       R9 = R7
    0059 [line  494] 0x0100C21C  CALL       A=8 B=2 C=3
    0060 [line  495] 0x04440017  EQ         A=0 B=R8 C=K[16]=None
    0061 [line  495] 0x80008016  JMP        A=0 sBx=3
    0062 [line  496] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0063 [line  496] 0x048002C0  MOVE       R11 = R9
    0064 [line  496] 0x0180029E  RETURN     A=10 B=3 C=0
    0065 [line  499] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0066 [line  499] 0x040002C0  MOVE       R11 = R8
    0067 [line  499] 0x0100C29C  CALL       A=10 B=2 C=3
    0068 [line  500] 0x0000029A  TEST       A=10 B=0 C=0
    0069 [line  500] 0x80004016  JMP        A=0 sBx=2
    0070 [line  501] 0x05800140  MOVE       R5 = R11
    0071 [line  501] 0x80008016  JMP        A=0 sBx=3
    0072 [line  503] 0x06000303  LOADNIL    A=12 B=12 C=0 Bx=6144
    0073 [line  503] 0x05800340  MOVE       R13 = R11
    0074 [line  503] 0x0180031E  RETURN     A=12 B=3 C=0
    0075 [line  508] 0x00004181  LOADK      R6 = K[1]=1.0
    0076 [line  509] 0x000041C1  LOADK      R7 = K[1]=1.0
    0077 [line  509] 0x00800214  LEN        A=8 B=1 C=0 Bx=512
    0078 [line  509] 0x00004241  LOADK      R9 = K[1]=1.0
    0079 [line  509] 0x800E81E0  FORPREP    A=7 sBx=59
    0080 [line  510] 0x008282C6  GETTABLE   R11 = R1[R10]
    0081 [line  512] 0x05C44306  GETTABLE   R12 = R11[K[17]='iTagBeg']
    0082 [line  512] 0x05C48346  GETTABLE   R13 = R11[K[18]='iTagEnd']
    0083 [line  512] 0x05C4C386  GETTABLE   R14 = R11[K[19]='bTagExist']
    0084 [line  512] 0x05C503C6  GETTABLE   R15 = R11[K[20]='tag']
    0085 [line  512] 0x05C54406  GETTABLE   R16 = R11[K[21]='groupTag']
    0086 [line  513] 0x05C58446  GETTABLE   R17 = R11[K[22]='iStrBeg']
    0087 [line  513] 0x05C5C486  GETTABLE   R18 = R11[K[23]='iStrEnd']
    0088 [line  513] 0x05C604C6  GETTABLE   R19 = R11[K[24]='iStrOutterBeg']
    0089 [line  513] 0x05C64506  GETTABLE   R20 = R11[K[25]='iStrOutterEnd']
    0090 [line  513] 0x05C08546  GETTABLE   R21 = R11[K[2]='str']
    0091 [line  513] 0x05C0C586  GETTABLE   R22 = R11[K[3]='quote']
    0092 [line  515] 0x020005C0  MOVE       R23 = R4
    0093 [line  515] 0x0046860B  SELF       A=24 B=0 C=282 Bx=282
    0094 [line  515] 0x03000680  MOVE       R26 = R6
    0095 [line  515] 0x064046CD  SUB        A=27 B=R12 C=K[1]=1.0
    0096 [line  515] 0x0200061C  CALL       A=24 B=4 C=0
    0097 [line  515] 0x000045DC  CALL       A=23 B=0 C=1
    0098 [line  516] 0x0000039A  TEST       A=14 B=0 C=0
    0099 [line  516] 0x8000C016  JMP        A=0 sBx=4
    0100 [line  517] 0x020005C0  MOVE       R23 = R4
    0101 [line  517] 0x07800600  MOVE       R24 = R15
    0102 [line  517] 0x010045DC  CALL       A=23 B=2 C=1
    0103 [line  517] 0x80020016  JMP        A=0 sBx=9
    0104 [line  519] 0x07C6C057  EQ         A=1 B=R15 C=K[27]=''
    0105 [line  519] 0x80018016  JMP        A=0 sBx=7
    0106 [line  520] 0x020005C0  MOVE       R23 = R4
    0107 [line  520] 0x00070601  LOADK      R24 = K[28]='--[[%s%s]]'
    0108 [line  520] 0x0C47460B  SELF       A=24 B=24 C=285 Bx=12573
    0109 [line  520] 0x01000684  GETUPVAL   A=26 B=2 C=0 Bx=1024
    0110 [line  520] 0x078006C0  MOVE       R27 = R15
    0111 [line  520] 0x0200061C  CALL       A=24 B=4 C=0
    0112 [line  520] 0x000045DC  CALL       A=23 B=0 C=1
    0113 [line  523] 0x0000009A  TEST       A=2 B=0 C=0
    0114 [line  523] 0x80034016  JMP        A=0 sBx=14
    0115 [line  530] 0x018005C4  GETUPVAL   A=23 B=3 C=0 Bx=1536
    0116 [line  530] 0x02828606  GETTABLE   R24 = R5[R10]
    0117 [line  530] 0x010085DC  CALL       A=23 B=2 C=2
    0118 [line  531] 0x02000600  MOVE       R24 = R4
    0119 [line  531] 0x0046864B  SELF       A=25 B=0 C=282 Bx=282
    0120 [line  531] 0x068006C0  MOVE       R27 = R13
    0121 [line  531] 0x09C0470D  SUB        A=28 B=R19 C=K[1]=1.0
    0122 [line  531] 0x0200065C  CALL       A=25 B=4 C=0
    0123 [line  531] 0x0000461C  CALL       A=24 B=0 C=1
    0124 [line  532] 0x02000600  MOVE       R24 = R4
    0125 [line  532] 0x0B800640  MOVE       R25 = R23
    0126 [line  532] 0x0100461C  CALL       A=24 B=2 C=1
    0127 [line  533] 0x0A000180  MOVE       R6 = R20
    0128 [line  533] 0x80024016  JMP        A=0 sBx=10
    0129 [line  535] 0x020005C0  MOVE       R23 = R4
    0130 [line  535] 0x0046860B  SELF       A=24 B=0 C=282 Bx=282
    0131 [line  535] 0x06800680  MOVE       R26 = R13
    0132 [line  535] 0x08C046CD  SUB        A=27 B=R17 C=K[1]=1.0
    0133 [line  535] 0x0200061C  CALL       A=24 B=4 C=0
    0134 [line  535] 0x000045DC  CALL       A=23 B=0 C=1
    0135 [line  536] 0x020005C0  MOVE       R23 = R4
    0136 [line  536] 0x0A800600  MOVE       R24 = R21
    0137 [line  536] 0x010045DC  CALL       A=23 B=2 C=1
    0138 [line  537] 0x09000180  MOVE       R6 = R18
    0139 [line  509] 0x7FF0C1DF  FORLOOP    A=7 sBx=-60
    0140 [line  540] 0x020001C0  MOVE       R7 = R4
    0141 [line  540] 0x0046820B  SELF       A=8 B=0 C=282 Bx=282
    0142 [line  540] 0x03000280  MOVE       R10 = R6
    0143 [line  540] 0x000002D4  LEN        A=11 B=0 C=0 Bx=0
    0144 [line  540] 0x0200021C  CALL       A=8 B=4 C=0
    0145 [line  540] 0x000041DC  CALL       A=7 B=0 C=1
    0146 [line  542] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='table'
    0147 [line  542] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='concat']
    0148 [line  542] 0x01800200  MOVE       R8 = R3
    0149 [line  542] 0x010001DD  TAILCALL   A=7 B=2 C=0
    0150 [line  542] 0x000001DE  RETURN     A=7 B=0 C=0
    0151 [line  543] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'originCode': 0 -> 151
    'strTable': 0 -> 151
    'bMakeLong': 0 -> 151
    'strs': 1 -> 151
    'addStr': 3 -> 151
    'stringContents': 4 -> 151
    'codes': 9 -> 75
    '(for index)': 12 -> 50
    '(for limit)': 12 -> 50
    '(for step)': 12 -> 50
    'i': 13 -> 49
    'strInfo': 14 -> 49
    'str': 16 -> 49
    'quotetype': 16 -> 49
    'code': 17 -> 49
    'codesStr': 57 -> 75
    'f': 60 -> 75
    'err': 60 -> 75
    'bSuccess': 68 -> 75
    'result': 68 -> 75
    'iLast': 76 -> 151
    '(for index)': 79 -> 140
    '(for limit)': 79 -> 140
    '(for step)': 79 -> 140
    'i': 80 -> 139
    'strInfo': 81 -> 139
    'iTagBeg': 92 -> 139
    'iTagEnd': 92 -> 139
    'bTagExist': 92 -> 139
    'tag': 92 -> 139
    'groupTag': 92 -> 139
    'iStrBeg': 92 -> 139
    'iStrEnd': 92 -> 139
